"Status","Year","Region_ITL2","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Tees Valley and Durham","Outside London","Undeclared","50","[c]","29780","27570"
"Leaver CS","2023","Tees Valley and Durham","Outside London","Unknown","280","[c]","26400","22400"
"Leaver CS","2023","Unknown","Unknown","Heterosexual / straight","75","[c]","32340","28120"
"Leaver CS","2023","Unknown","Unknown","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Undeclared","55","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Unknown","280","[c]","36400","32550"
"Leaver CS","2023","West Central Scotland","Outside London","Heterosexual / straight","725","[c]","32130","27570"
"Leaver CS","2023","West Central Scotland","Outside London","LGBO","60","[c]","29460","24940"
"Leaver CS","2023","West Central Scotland","Outside London","Undeclared","85","[c]","32910","29100"
"Leaver CS","2023","West Central Scotland","Outside London","Unknown","610","[c]","30640","25880"
"Leaver CS","2023","West Midlands","Outside London","Heterosexual / straight","905","[c]","32480","27570"
"Leaver CS","2023","West Midlands","Outside London","LGBO","65","[c]","30900","27570"
"Leaver CS","2023","West Midlands","Outside London","Undeclared","95","[c]","31320","28120"
"Leaver CS","2023","West Midlands","Outside London","Unknown","630","[c]","29760","22500"
"Leaver CS","2023","West Wales and The Valleys","Outside London","Heterosexual / straight","790","[c]","28080","22500"
"Leaver CS","2023","West Wales and The Valleys","Outside London","LGBO","50","[c]","24840","22500"
"Leaver CS","2023","West Wales and The Valleys","Outside London","Undeclared","155","[c]","27470","22500"
"Leaver CS","2023","West Wales and The Valleys","Outside London","Unknown","285","[c]","24300","21840"
"Leaver CS","2023","West Yorkshire","Outside London","Heterosexual / straight","795","[c]","33600","28120"
"Leaver CS","2023","West Yorkshire","Outside London","LGBO","75","[c]","31270","27570"
"Leaver CS","2023","West Yorkshire","Outside London","Undeclared","115","[c]","32280","27570"
"Leaver CS","2023","West Yorkshire","Outside London","Unknown","730","[c]","37820","29970"
"Leaver Dept.","2023","Bedfordshire and Hertfordshire","Outside London","Heterosexual / straight","60","[c]","33340","31280"
"Leaver Dept.","2023","Bedfordshire and Hertfordshire","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Bedfordshire and Hertfordshire","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Bedfordshire and Hertfordshire","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Heterosexual / straight","90","[c]","33820","30300"
"Leaver Dept.","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Unknown","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Cheshire","Outside London","Heterosexual / straight","75","[c]","31860","28120"
"Leaver Dept.","2023","Cheshire","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Cheshire","Outside London","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Cheshire","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Cornwall and Isles of Scilly","Outside London","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Cornwall and Isles of Scilly","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Cornwall and Isles of Scilly","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Cornwall and Isles of Scilly","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Cumbria","Outside London","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Cumbria","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Cumbria","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Cumbria","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Derbyshire and Nottinghamshire","Outside London","Heterosexual / straight","145","[c]","31700","28120"
"Leaver Dept.","2023","Derbyshire and Nottinghamshire","Outside London","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Derbyshire and Nottinghamshire","Outside London","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Derbyshire and Nottinghamshire","Outside London","Unknown","65","[c]","[c]","[c]"
"Leaver Dept.","2023","Devon","Outside London","Heterosexual / straight","105","[c]","29510","27300"
"Leaver Dept.","2023","Devon","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Devon","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Devon","Outside London","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Dorset and Somerset","Outside London","Heterosexual / straight","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Dorset and Somerset","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Dorset and Somerset","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Dorset and Somerset","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","East Anglia","Outside London","Heterosexual / straight","125","[c]","31910","28120"
"Leaver Dept.","2023","East Anglia","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","East Anglia","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","East Anglia","Outside London","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2023","East Wales","Outside London","Heterosexual / straight","315","[c]","36280","31560"
"Leaver Dept.","2023","East Wales","Outside London","LGBO","40","[c]","34650","31060"
"Leaver Dept.","2023","East Wales","Outside London","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2023","East Wales","Outside London","Unknown","150","[c]","32900","31060"
"Leaver Dept.","2023","East Yorkshire and Northern Lincolnshire","Outside London","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2023","East Yorkshire and Northern Lincolnshire","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Yorkshire and Northern Lincolnshire","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","East Yorkshire and Northern Lincolnshire","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Eastern Scotland","Outside London","Heterosexual / straight","235","[c]","31490","27570"
"Leaver Dept.","2023","Eastern Scotland","Outside London","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Eastern Scotland","Outside London","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Eastern Scotland","Outside London","Unknown","150","[c]","35620","30280"
"Leaver Dept.","2023","Essex","Outside London","Heterosexual / straight","40","[c]","31650","28890"
"Leaver Dept.","2023","Essex","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Essex","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Essex","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Heterosexual / straight","340","[c]","38910","34300"
"Leaver Dept.","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","LGBO","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Undeclared","40","[c]","41460","40240"
"Leaver Dept.","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Unknown","125","[c]","40300","37540"
"Leaver Dept.","2023","Greater Manchester","Outside London","Heterosexual / straight","410","[c]","33840","29790"
"Leaver Dept.","2023","Greater Manchester","Outside London","LGBO","50","[c]","34360","30330"
"Leaver Dept.","2023","Greater Manchester","Outside London","Undeclared","45","[c]","32540","28120"
"Leaver Dept.","2023","Greater Manchester","Outside London","Unknown","245","[c]","33300","31120"
"Leaver Dept.","2023","Hampshire and Isle of Wight","Outside London","Heterosexual / straight","155","[c]","33280","31060"
"Leaver Dept.","2023","Hampshire and Isle of Wight","Outside London","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Hampshire and Isle of Wight","Outside London","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Hampshire and Isle of Wight","Outside London","Unknown","60","[c]","35510","37370"
"Leaver Dept.","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Heterosexual / straight","40","[c]","[c]","[c]"
"Leaver Dept.","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Highlands and Islands","Outside London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Highlands and Islands","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Highlands and Islands","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Highlands and Islands","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Inner London - East","London","Heterosexual / straight","385","[c]","42820","35650"
"Leaver Dept.","2023","Inner London - East","London","LGBO","35","[c]","42210","38070"
"Leaver Dept.","2023","Inner London - East","London","Undeclared","45","[c]","41370","38370"
"Leaver Dept.","2023","Inner London - East","London","Unknown","275","[c]","37330","32520"
"Leaver Dept.","2023","Inner London - West","London","Heterosexual / straight","2900","[c]","46310","41440"
"Leaver Dept.","2023","Inner London - West","London","LGBO","395","[c]","43600","40030"
"Leaver Dept.","2023","Inner London - West","London","Undeclared","465","[c]","45660","41440"
"Leaver Dept.","2023","Inner London - West","London","Unknown","1450","[c]","42320","35760"
"Leaver Dept.","2023","Kent","Outside London","Heterosexual / straight","105","[c]","28990","29290"
"Leaver Dept.","2023","Kent","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Kent","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Kent","Outside London","Unknown","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Lancashire","Outside London","Heterosexual / straight","120","[c]","30970","28120"
"Leaver Dept.","2023","Lancashire","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Lancashire","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Lancashire","Outside London","Unknown","75","[c]","[c]","[c]"
"Leaver Dept.","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Heterosexual / straight","65","[c]","25260","21780"
"Leaver Dept.","2023","Leicestershire, Rutland and Northamptonshire","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Lincolnshire","Outside London","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Lincolnshire","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Lincolnshire","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Lincolnshire","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Merseyside","Outside London","Heterosexual / straight","275","[c]","29360","28120"
"Leaver Dept.","2023","Merseyside","Outside London","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Merseyside","Outside London","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Merseyside","Outside London","Unknown","195","[c]","30450","25880"
"Leaver Dept.","2023","North Eastern Scotland","Outside London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","North Eastern Scotland","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","North Eastern Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","North Yorkshire","Outside London","Heterosexual / straight","95","[c]","36430","34020"
"Leaver Dept.","2023","North Yorkshire","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","North Yorkshire","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","North Yorkshire","Outside London","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland","Outside London","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Northern Ireland","Outside London","Unknown","45","[c]","[c]","[c]"
"Leaver Dept.","2023","Northumberland, and Tyne and Wear","Outside London","Heterosexual / straight","300","[c]","30960","28120"
"Leaver Dept.","2023","Northumberland, and Tyne and Wear","Outside London","LGBO","35","[c]","28550","27570"
"Leaver Dept.","2023","Northumberland, and Tyne and Wear","Outside London","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Northumberland, and Tyne and Wear","Outside London","Unknown","270","[c]","29250","27570"
"Leaver Dept.","2023","Outer London - East and North East","London","Heterosexual / straight","65","[c]","31620","32520"
"Leaver Dept.","2023","Outer London - East and North East","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - East and North East","London","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - East and North East","London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - South","London","Heterosexual / straight","170","[c]","41460","36180"
"Leaver Dept.","2023","Outer London - South","London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - South","London","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - South","London","Unknown","120","[c]","35500","31530"
"Leaver Dept.","2023","Outer London - West and North West","London","Heterosexual / straight","130","[c]","33570","32520"
"Leaver Dept.","2023","Outer London - West and North West","London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - West and North West","London","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Outer London - West and North West","London","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","Overseas","Heterosexual / straight","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Overseas","Overseas","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Shropshire and Staffordshire","Outside London","Heterosexual / straight","135","[c]","26860","25830"
"Leaver Dept.","2023","Shropshire and Staffordshire","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Shropshire and Staffordshire","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Shropshire and Staffordshire","Outside London","Unknown","35","[c]","[c]","[c]"
"Leaver Dept.","2023","South Yorkshire","Outside London","Heterosexual / straight","200","[c]","34840","30710"
"Leaver Dept.","2023","South Yorkshire","Outside London","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","South Yorkshire","Outside London","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2023","South Yorkshire","Outside London","Unknown","45","[c]","31670","28120"
"Leaver Dept.","2023","Southern Scotland","Outside London","Heterosexual / straight","65","[c]","28820","27570"
"Leaver Dept.","2023","Southern Scotland","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Southern Scotland","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Southern Scotland","Outside London","Unknown","65","[c]","[c]","[c]"
"Leaver Dept.","2023","Surrey, East and West Sussex","Outside London","Heterosexual / straight","100","[c]","33240","28120"
"Leaver Dept.","2023","Surrey, East and West Sussex","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Surrey, East and West Sussex","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Surrey, East and West Sussex","Outside London","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Tees Valley and Durham","Outside London","Heterosexual / straight","150","[c]","33390","30330"
"Leaver Dept.","2023","Tees Valley and Durham","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Tees Valley and Durham","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Tees Valley and Durham","Outside London","Unknown","55","[c]","31240","27880"
"Leaver Dept.","2023","Unknown","Unknown","Heterosexual / straight","50","[c]","34710","32520"
"Leaver Dept.","2023","Unknown","Unknown","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Undeclared","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","65","[c]","33490","32000"
"Leaver Dept.","2023","West Central Scotland","Outside London","Heterosexual / straight","310","[c]","28830","27570"
"Leaver Dept.","2023","West Central Scotland","Outside London","LGBO","35","[c]","29010","25880"
"Leaver Dept.","2023","West Central Scotland","Outside London","Undeclared","35","[c]","30520","26710"
"Leaver Dept.","2023","West Central Scotland","Outside London","Unknown","140","[c]","29110","27230"
"Leaver Dept.","2023","West Midlands","Outside London","Heterosexual / straight","385","[c]","33630","28120"
"Leaver Dept.","2023","West Midlands","Outside London","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","West Midlands","Outside London","Undeclared","35","[c]","32010","30330"
"Leaver Dept.","2023","West Midlands","Outside London","Unknown","195","[c]","31480","28120"
"Leaver Dept.","2023","West Wales and The Valleys","Outside London","Heterosexual / straight","275","[c]","30710","28120"
"Leaver Dept.","2023","West Wales and The Valleys","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","West Wales and The Valleys","Outside London","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2023","West Wales and The Valleys","Outside London","Unknown","45","[c]","31180","27570"
"Leaver Dept.","2023","West Yorkshire","Outside London","Heterosexual / straight","325","[c]","34210","30160"
"Leaver Dept.","2023","West Yorkshire","Outside London","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","West Yorkshire","Outside London","Undeclared","40","[c]","[c]","[c]"
"Leaver Dept.","2023","West Yorkshire","Outside London","Unknown","220","[c]","33070","30290"
"New entrant CS","2023","Bedfordshire and Hertfordshire","Outside London","Heterosexual / straight","305","[c]","29580","27320"
"New entrant CS","2023","Bedfordshire and Hertfordshire","Outside London","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","Bedfordshire and Hertfordshire","Outside London","Undeclared","30","[c]","27720","25480"
"New entrant CS","2023","Bedfordshire and Hertfordshire","Outside London","Unknown","175","[c]","27920","25830"
"New entrant CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Heterosexual / straight","500","[c]","30910","28480"
"New entrant CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","LGBO","60","[c]","28900","27080"
"New entrant CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Undeclared","30","[c]","[c]","[c]"
"New entrant CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Unknown","370","[c]","30080","27350"
"New entrant CS","2023","Cheshire","Outside London","Heterosexual / straight","305","[c]","31380","28880"
"New entrant CS","2023","Cheshire","Outside London","LGBO","40","[c]","30380","28880"
"New entrant CS","2023","Cheshire","Outside London","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Cheshire","Outside London","Unknown","160","[c]","28580","28880"
"New entrant CS","2023","Cornwall and Isles of Scilly","Outside London","Heterosexual / straight","85","[c]","31620","25920"
"New entrant CS","2023","Cornwall and Isles of Scilly","Outside London","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Cornwall and Isles of Scilly","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Cornwall and Isles of Scilly","Outside London","Unknown","40","[c]","29610","23640"
"New entrant CS","2023","Cumbria","Outside London","Heterosexual / straight","195","[c]","28190","22150"
"New entrant CS","2023","Cumbria","Outside London","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2023","Cumbria","Outside London","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Cumbria","Outside London","Unknown","95","[c]","26350","22150"
"New entrant CS","2023","Derbyshire and Nottinghamshire","Outside London","Heterosexual / straight","830","[c]","28510","23640"
"New entrant CS","2023","Derbyshire and Nottinghamshire","Outside London","LGBO","105","[c]","26110","22880"
"New entrant CS","2023","Derbyshire and Nottinghamshire","Outside London","Undeclared","50","[c]","26310","22520"
"New entrant CS","2023","Derbyshire and Nottinghamshire","Outside London","Unknown","620","[c]","26930","23230"
"New entrant CS","2023","Devon","Outside London","Heterosexual / straight","545","[c]","29450","27080"
"New entrant CS","2023","Devon","Outside London","LGBO","70","[c]","26940","23640"
"New entrant CS","2023","Devon","Outside London","Undeclared","75","[c]","28700","26650"
"New entrant CS","2023","Devon","Outside London","Unknown","290","[c]","27360","25350"
"New entrant CS","2023","Dorset and Somerset","Outside London","Heterosexual / straight","325","[c]","28210","26440"
"New entrant CS","2023","Dorset and Somerset","Outside London","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","Dorset and Somerset","Outside London","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","Dorset and Somerset","Outside London","Unknown","225","[c]","27360","24550"
"New entrant CS","2023","East Anglia","Outside London","Heterosexual / straight","840","[c]","28610","25920"
"New entrant CS","2023","East Anglia","Outside London","LGBO","70","[c]","25380","23640"
"New entrant CS","2023","East Anglia","Outside London","Undeclared","50","[c]","29780","25790"
"New entrant CS","2023","East Anglia","Outside London","Unknown","505","[c]","27210","23390"
"New entrant CS","2023","East Wales","Outside London","Heterosexual / straight","1355","[c]","30660","26900"
"New entrant CS","2023","East Wales","Outside London","LGBO","175","[c]","28290","25310"
"New entrant CS","2023","East Wales","Outside London","Undeclared","100","[c]","30860","26460"
"New entrant CS","2023","East Wales","Outside London","Unknown","590","[c]","27460","24840"
"New entrant CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","Heterosexual / straight","335","[c]","26950","28120"
"New entrant CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","Unknown","140","[c]","26170","25750"
"New entrant CS","2023","Eastern Scotland","Outside London","Heterosexual / straight","865","[c]","32570","29100"
"New entrant CS","2023","Eastern Scotland","Outside London","LGBO","140","[c]","33000","29100"
"New entrant CS","2023","Eastern Scotland","Outside London","Undeclared","60","[c]","33390","33520"
"New entrant CS","2023","Eastern Scotland","Outside London","Unknown","1450","[c]","31460","29100"
"New entrant CS","2023","Essex","Outside London","Heterosexual / straight","240","[c]","27120","23640"
"New entrant CS","2023","Essex","Outside London","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","Essex","Outside London","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Essex","Outside London","Unknown","215","[c]","26650","23930"
"New entrant CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Heterosexual / straight","2070","[c]","32810","30320"
"New entrant CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","LGBO","170","[c]","28710","26310"
"New entrant CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Undeclared","165","[c]","32600","28480"
"New entrant CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Unknown","1175","[c]","30650","27080"
"New entrant CS","2023","Greater Manchester","Outside London","Heterosexual / straight","1330","[c]","30800","26930"
"New entrant CS","2023","Greater Manchester","Outside London","LGBO","200","[c]","27890","23640"
"New entrant CS","2023","Greater Manchester","Outside London","Undeclared","95","[c]","30850","25900"
"New entrant CS","2023","Greater Manchester","Outside London","Unknown","895","[c]","29190","25750"
"New entrant CS","2023","Hampshire and Isle of Wight","Outside London","Heterosexual / straight","1185","[c]","29260","26350"
"New entrant CS","2023","Hampshire and Isle of Wight","Outside London","LGBO","105","[c]","27610","26310"
"New entrant CS","2023","Hampshire and Isle of Wight","Outside London","Undeclared","85","[c]","33690","31060"
"New entrant CS","2023","Hampshire and Isle of Wight","Outside London","Unknown","715","[c]","28300","25100"
"New entrant CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Heterosexual / straight","225","[c]","27660","23640"
"New entrant CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Unknown","170","[c]","26350","24080"
"New entrant CS","2023","Highlands and Islands","Outside London","Heterosexual / straight","105","[c]","27110","22220"
"New entrant CS","2023","Highlands and Islands","Outside London","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","Highlands and Islands","Outside London","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Highlands and Islands","Outside London","Unknown","80","[c]","26520","24710"
"New entrant CS","2023","Inner London - East","London","Heterosexual / straight","1170","[c]","39390","34110"
"New entrant CS","2023","Inner London - East","London","LGBO","125","[c]","40300","34340"
"New entrant CS","2023","Inner London - East","London","Undeclared","115","[c]","40470","37840"
"New entrant CS","2023","Inner London - East","London","Unknown","520","[c]","33670","28840"
"New entrant CS","2023","Inner London - West","London","Heterosexual / straight","2515","[c]","38560","34480"
"New entrant CS","2023","Inner London - West","London","LGBO","390","[c]","37370","35010"
"New entrant CS","2023","Inner London - West","London","Undeclared","390","[c]","37050","34190"
"New entrant CS","2023","Inner London - West","London","Unknown","1900","[c]","36290","30830"
"New entrant CS","2023","Kent","Outside London","Heterosexual / straight","560","[c]","27640","25750"
"New entrant CS","2023","Kent","Outside London","LGBO","70","[c]","26530","25610"
"New entrant CS","2023","Kent","Outside London","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","Kent","Outside London","Unknown","630","[c]","25950","25750"
"New entrant CS","2023","Lancashire","Outside London","Heterosexual / straight","755","[c]","27160","23640"
"New entrant CS","2023","Lancashire","Outside London","LGBO","50","[c]","26660","24080"
"New entrant CS","2023","Lancashire","Outside London","Undeclared","30","[c]","[c]","[c]"
"New entrant CS","2023","Lancashire","Outside London","Unknown","345","[c]","26920","23640"
"New entrant CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Heterosexual / straight","455","[c]","25780","23640"
"New entrant CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","LGBO","45","[c]","24110","23640"
"New entrant CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Undeclared","35","[c]","25350","23640"
"New entrant CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Unknown","275","[c]","25250","23230"
"New entrant CS","2023","Lincolnshire","Outside London","Heterosexual / straight","225","[c]","29960","27490"
"New entrant CS","2023","Lincolnshire","Outside London","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","Lincolnshire","Outside London","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Lincolnshire","Outside London","Unknown","125","[c]","26460","24330"
"New entrant CS","2023","Merseyside","Outside London","Heterosexual / straight","925","[c]","26720","23640"
"New entrant CS","2023","Merseyside","Outside London","LGBO","110","[c]","26360","24430"
"New entrant CS","2023","Merseyside","Outside London","Undeclared","45","[c]","26480","22520"
