"Status","Year","Age","Region_london","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","65+","Overseas","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Overseas","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","EO","5","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","Unknown","15","[c]","42610","33480"
"Leaver CS","2023","Unknown","London","AO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","EO","50","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","HEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","AO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","EO","20","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","G7","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","SEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Overseas","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","AO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","EO","15","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","G7","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","London","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Outside London","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Outside London","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","London","AA","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","London","AO","145","[c]","24800","25480"
"Leaver Dept.","2023","20-29","London","EO","600","[c]","29400","29530"
"Leaver Dept.","2023","20-29","London","G6","10","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","London","G7","290","[c]","55490","54700"
"Leaver Dept.","2023","20-29","London","HEO","1375","[c]","33870","33820"
"Leaver Dept.","2023","20-29","London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","London","SEO","430","[c]","41850","41750"
"Leaver Dept.","2023","20-29","London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Outside London","AA","55","[c]","21190","20430"
"Leaver Dept.","2023","20-29","Outside London","AO","800","[c]","22040","21780"
"Leaver Dept.","2023","20-29","Outside London","EO","720","[c]","27170","27570"
"Leaver Dept.","2023","20-29","Outside London","G7","35","[c]","51560","51360"
"Leaver Dept.","2023","20-29","Outside London","HEO","460","[c]","32130","32000"
"Leaver Dept.","2023","20-29","Outside London","SEO","145","[c]","38960","38470"
"Leaver Dept.","2023","20-29","Outside London","Unknown","35","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Overseas","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Overseas","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Overseas","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","HEO","30","[c]","31880","32000"
"Leaver Dept.","2023","20-29","Unknown","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","London","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","London","AO","45","[c]","25830","25600"
"Leaver Dept.","2023","30-39","London","EO","225","[c]","30390","30580"
"Leaver Dept.","2023","30-39","London","G6","240","[c]","66830","66150"
"Leaver Dept.","2023","30-39","London","G7","600","[c]","55600","55020"
"Leaver Dept.","2023","30-39","London","HEO","470","[c]","34930","34550"
"Leaver Dept.","2023","30-39","London","SCS level","65","[c]","76900","73720"
"Leaver Dept.","2023","30-39","London","SEO","440","[c]","42390","41950"
"Leaver Dept.","2023","30-39","London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Outside London","AA","35","[c]","21300","20750"
"Leaver Dept.","2023","30-39","Outside London","AO","605","[c]","22130","21780"
"Leaver Dept.","2023","30-39","Outside London","EO","755","[c]","27430","27570"
"Leaver Dept.","2023","30-39","Outside London","G6","40","[c]","66090","64080"
"Leaver Dept.","2023","30-39","Outside London","G7","235","[c]","52380","51460"
"Leaver Dept.","2023","30-39","Outside London","HEO","505","[c]","32820","32160"
"Leaver Dept.","2023","30-39","Outside London","SCS level","15","[c]","76910","76510"
"Leaver Dept.","2023","30-39","Outside London","SEO","395","[c]","40100","39380"
"Leaver Dept.","2023","30-39","Outside London","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","HEO","10","[c]","31950","32000"
"Leaver Dept.","2023","30-39","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","London","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","London","AO","40","[c]","25410","25480"
"Leaver Dept.","2023","40-49","London","EO","105","[c]","30830","31060"
"Leaver Dept.","2023","40-49","London","G6","160","[c]","68140","67570"
"Leaver Dept.","2023","40-49","London","G7","210","[c]","56850","56080"
"Leaver Dept.","2023","40-49","London","HEO","135","[c]","35970","35410"
"Leaver Dept.","2023","40-49","London","SCS level","145","[c]","88880","80000"
"Leaver Dept.","2023","40-49","London","SEO","145","[c]","43260","43210"
"Leaver Dept.","2023","40-49","London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Outside London","AA","25","[c]","22150","22110"
"Leaver Dept.","2023","40-49","Outside London","AO","425","[c]","21960","21690"
"Leaver Dept.","2023","40-49","Outside London","EO","555","[c]","27680","27570"
"Leaver Dept.","2023","40-49","Outside London","G6","75","[c]","67390","65660"
"Leaver Dept.","2023","40-49","Outside London","G7","225","[c]","53790","52430"
"Leaver Dept.","2023","40-49","Outside London","HEO","345","[c]","33030","32410"
"Leaver Dept.","2023","40-49","Outside London","SCS level","25","[c]","86300","78060"
"Leaver Dept.","2023","40-49","Outside London","SEO","360","[c]","40500","39410"
"Leaver Dept.","2023","40-49","Outside London","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","EO","10","[c]","28030","28120"
"Leaver Dept.","2023","40-49","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","London","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","London","AO","40","[c]","25250","25480"
"Leaver Dept.","2023","50-59","London","EO","70","[c]","30680","31060"
"Leaver Dept.","2023","50-59","London","G6","75","[c]","70850","70150"
"Leaver Dept.","2023","50-59","London","G7","115","[c]","57170","55760"
"Leaver Dept.","2023","50-59","London","HEO","70","[c]","35820","35410"
"Leaver Dept.","2023","50-59","London","SCS level","85","[c]","99970","93000"
"Leaver Dept.","2023","50-59","London","SEO","70","[c]","43750","43130"
"Leaver Dept.","2023","50-59","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Outside London","AA","25","[c]","21930","19930"
"Leaver Dept.","2023","50-59","Outside London","AO","340","[c]","21790","21690"
"Leaver Dept.","2023","50-59","Outside London","EO","420","[c]","27610","27570"
"Leaver Dept.","2023","50-59","Outside London","G6","55","[c]","67780","66910"
"Leaver Dept.","2023","50-59","Outside London","G7","145","[c]","53970","52770"
"Leaver Dept.","2023","50-59","Outside London","HEO","220","[c]","33320","33180"
"Leaver Dept.","2023","50-59","Outside London","SCS level","35","[c]","94590","90970"
"Leaver Dept.","2023","50-59","Outside London","SEO","190","[c]","40590","39750"
"Leaver Dept.","2023","50-59","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Overseas","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Overseas","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Overseas","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Overseas","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","G7","15","[c]","56390","55810"
"Leaver Dept.","2023","60-64","London","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","SEO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Outside London","AO","65","[c]","21900","21690"
"Leaver Dept.","2023","60-64","Outside London","EO","55","[c]","27600","27570"
"Leaver Dept.","2023","60-64","Outside London","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Outside London","G7","15","[c]","52670","52150"
"Leaver Dept.","2023","60-64","Outside London","HEO","20","[c]","32660","32310"
"Leaver Dept.","2023","60-64","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Outside London","SEO","20","[c]","41650","41150"
"Leaver Dept.","2023","60-64","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Overseas","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","SEO","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","London","AA","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","London","AO","65","[c]","25240","25610"
"New entrant CS","2023","16-19","London","EO","40","[c]","27990","29280"
"New entrant CS","2023","16-19","London","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Outside London","AA","205","[c]","21890","22920"
"New entrant CS","2023","16-19","Outside London","AO","710","[c]","23230","22490"
"New entrant CS","2023","16-19","Outside London","EO","75","[c]","25520","25750"
"New entrant CS","2023","16-19","Outside London","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Outside London","Unknown","45","[c]","19670","19090"
"New entrant CS","2023","16-19","Unknown","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","EO","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","25","[c]","17050","16410"
"New entrant CS","2023","20-29","London","AA","145","[c]","24320","23500"
"New entrant CS","2023","20-29","London","AO","1175","[c]","26950","26400"
"New entrant CS","2023","20-29","London","EO","1430","[c]","28970","29660"
"New entrant CS","2023","20-29","London","G6","10","[c]","72260","67690"
"New entrant CS","2023","20-29","London","G7","145","[c]","55240","54630"
"New entrant CS","2023","20-29","London","HEO","1715","[c]","34000","34480"
"New entrant CS","2023","20-29","London","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","London","SEO","315","[c]","42570","41950"
"New entrant CS","2023","20-29","London","Unknown","205","[c]","26110","27640"
"New entrant CS","2023","20-29","Outside London","AA","1420","[c]","22080","22180"
"New entrant CS","2023","20-29","Outside London","AO","8580","[c]","23900","22500"
"New entrant CS","2023","20-29","Outside London","EO","3175","[c]","26830","26020"
"New entrant CS","2023","20-29","Outside London","G6","10","[c]","68750","65950"
"New entrant CS","2023","20-29","Outside London","G7","160","[c]","52720","52360"
"New entrant CS","2023","20-29","Outside London","HEO","1970","[c]","31860","31560"
"New entrant CS","2023","20-29","Outside London","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Outside London","SEO","500","[c]","40200","39430"
"New entrant CS","2023","20-29","Outside London","Unknown","1880","[c]","22540","23640"
"New entrant CS","2023","20-29","Overseas","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Overseas","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Overseas","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Overseas","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Overseas","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Unknown","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Unknown","AO","35","[c]","23690","22400"
"New entrant CS","2023","20-29","Unknown","EO","20","[c]","25480","25750"
"New entrant CS","2023","20-29","Unknown","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Unknown","HEO","10","[c]","31010","30420"
"New entrant CS","2023","20-29","Unknown","Unknown","80","[c]","22030","17660"
"New entrant CS","2023","30-39","London","AA","35","[c]","26640","26630"
"New entrant CS","2023","30-39","London","AO","405","[c]","28810","26790"
"New entrant CS","2023","30-39","London","EO","410","[c]","29830","29750"
"New entrant CS","2023","30-39","London","G6","110","[c]","73750","70000"
"New entrant CS","2023","30-39","London","G7","335","[c]","56460","55130"
"New entrant CS","2023","30-39","London","HEO","405","[c]","36100","35410"
"New entrant CS","2023","30-39","London","SCS level","25","[c]","89630","84310"
"New entrant CS","2023","30-39","London","SEO","335","[c]","43070","43000"
"New entrant CS","2023","30-39","London","Unknown","70","[c]","27190","27640"
"New entrant CS","2023","30-39","Outside London","AA","815","[c]","22560","22180"
"New entrant CS","2023","30-39","Outside London","AO","4490","[c]","24260","22520"
"New entrant CS","2023","30-39","Outside London","EO","2205","[c]","27350","26940"
"New entrant CS","2023","30-39","Outside London","G6","95","[c]","69180","67430"
"New entrant CS","2023","30-39","Outside London","G7","710","[c]","54110","52600"
"New entrant CS","2023","30-39","Outside London","HEO","1375","[c]","33340","33520"
"New entrant CS","2023","30-39","Outside London","SCS level","20","[c]","88120","88360"
"New entrant CS","2023","30-39","Outside London","SEO","1100","[c]","41070","40100"
"New entrant CS","2023","30-39","Outside London","Unknown","855","[c]","23760","23640"
"New entrant CS","2023","30-39","Overseas","EO","5","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Overseas","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Overseas","HEO","10","[c]","45890","45690"
"New entrant CS","2023","30-39","Overseas","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Overseas","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","AA","5","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","AO","20","[c]","24810","22400"
"New entrant CS","2023","30-39","Unknown","EO","15","[c]","25650","25750"
"New entrant CS","2023","30-39","Unknown","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","Unknown","25","[c]","26270","17820"
"New entrant CS","2023","40-49","London","AA","25","[c]","26190","26630"
"New entrant CS","2023","40-49","London","AO","280","[c]","27710","26400"
"New entrant CS","2023","40-49","London","EO","215","[c]","30020","29750"
"New entrant CS","2023","40-49","London","G6","75","[c]","73770","72150"
"New entrant CS","2023","40-49","London","G7","200","[c]","59080","57060"
"New entrant CS","2023","40-49","London","HEO","155","[c]","36910","36030"
"New entrant CS","2023","40-49","London","SCS level","60","[c]","101650","90000"
"New entrant CS","2023","40-49","London","SEO","155","[c]","43860","43210"
"New entrant CS","2023","40-49","London","Unknown","50","[c]","27390","27640"
"New entrant CS","2023","40-49","Outside London","AA","590","[c]","22590","22180"
"New entrant CS","2023","40-49","Outside London","AO","2705","[c]","24010","22500"
"New entrant CS","2023","40-49","Outside London","EO","1390","[c]","27310","26910"
"New entrant CS","2023","40-49","Outside London","G6","175","[c]","69920","68130"
"New entrant CS","2023","40-49","Outside London","G7","670","[c]","55570","53000"
"New entrant CS","2023","40-49","Outside London","HEO","910","[c]","33830","33800"
"New entrant CS","2023","40-49","Outside London","SCS level","65","[c]","95920","90000"
"New entrant CS","2023","40-49","Outside London","SEO","905","[c]","42060","41000"
"New entrant CS","2023","40-49","Outside London","Unknown","580","[c]","24860","23640"
"New entrant CS","2023","40-49","Overseas","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Overseas","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Overseas","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Overseas","HEO","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","AA","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","AO","15","[c]","26010","25640"
"New entrant CS","2023","40-49","Unknown","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","Unknown","20","[c]","23730","17660"
"New entrant CS","2023","50-59","London","AA","45","[c]","25480","26300"
"New entrant CS","2023","50-59","London","AO","170","[c]","27400","26400"
"New entrant CS","2023","50-59","London","EO","205","[c]","30630","29750"
"New entrant CS","2023","50-59","London","G6","30","[c]","76180","72550"
"New entrant CS","2023","50-59","London","G7","120","[c]","58970","56500"
"New entrant CS","2023","50-59","London","HEO","85","[c]","36100","35670"
"New entrant CS","2023","50-59","London","SCS level","40","[c]","116510","109480"
"New entrant CS","2023","50-59","London","SEO","95","[c]","44220","43650"
"New entrant CS","2023","50-59","London","Unknown","50","[c]","26550","27640"
"New entrant CS","2023","50-59","Outside London","AA","755","[c]","22670","22920"
"New entrant CS","2023","50-59","Outside London","AO","2210","[c]","23210","22400"
"New entrant CS","2023","50-59","Outside London","EO","1225","[c]","27980","27080"
"New entrant CS","2023","50-59","Outside London","G6","145","[c]","70370","68540"
"New entrant CS","2023","50-59","Outside London","G7","425","[c]","55960","53840"
"New entrant CS","2023","50-59","Outside London","HEO","570","[c]","34210","33830"
"New entrant CS","2023","50-59","Outside London","SCS level","65","[c]","106290","1e+05"
"New entrant CS","2023","50-59","Outside London","SEO","580","[c]","42520","41640"
"New entrant CS","2023","50-59","Outside London","Unknown","470","[c]","25550","23640"
"New entrant CS","2023","50-59","Overseas","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Overseas","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Overseas","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Overseas","HEO","5","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Overseas","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Overseas","SEO","5","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","AO","5","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","EO","15","[c]","29940","28120"
"New entrant CS","2023","50-59","Unknown","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","London","AA","15","[c]","23810","23000"
"New entrant CS","2023","60-64","London","AO","35","[c]","26950","26400"
"New entrant CS","2023","60-64","London","EO","40","[c]","30660","29750"
"New entrant CS","2023","60-64","London","G6","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","London","G7","25","[c]","56330","55150"
"New entrant CS","2023","60-64","London","HEO","15","[c]","36570","36000"
"New entrant CS","2023","60-64","London","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","London","SEO","20","[c]","44250","44320"
"New entrant CS","2023","60-64","London","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","AA","190","[c]","22080","22180"
"New entrant CS","2023","60-64","Outside London","AO","530","[c]","22770","22400"
"New entrant CS","2023","60-64","Outside London","EO","225","[c]","28580","27980"
"New entrant CS","2023","60-64","Outside London","G6","20","[c]","69480","68240"
"New entrant CS","2023","60-64","Outside London","G7","65","[c]","55140","53440"
"New entrant CS","2023","60-64","Outside London","HEO","115","[c]","34480","33990"
"New entrant CS","2023","60-64","Outside London","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SEO","95","[c]","42250","41370"
"New entrant CS","2023","60-64","Outside London","Unknown","100","[c]","25280","23640"
"New entrant CS","2023","60-64","Overseas","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","AA","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","AO","20","[c]","27580","26400"
"New entrant CS","2023","65+","London","EO","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","G7","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","AA","45","[c]","21900","22180"
