"Status","Year","Age","Disability","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","50-59","Declared non-disabled","G6","205","[c]","70970","69600"
"Leaver CS","2023","50-59","Declared non-disabled","G7","415","[c]","58210","56450"
"Leaver CS","2023","50-59","Declared non-disabled","HEO","525","[c]","35330","34300"
"Leaver CS","2023","50-59","Declared non-disabled","SCS level","135","[c]","107370","99750"
"Leaver CS","2023","50-59","Declared non-disabled","SEO","550","[c]","43500","42540"
"Leaver CS","2023","50-59","Declared non-disabled","Unknown","195","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Undeclared","AA","40","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Undeclared","AO","190","[c]","23600","21780"
"Leaver CS","2023","50-59","Undeclared","EO","110","[c]","28420","27570"
"Leaver CS","2023","50-59","Undeclared","G6","20","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Undeclared","G7","35","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Undeclared","HEO","55","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Undeclared","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Undeclared","SEO","65","[c]","43460","41740"
"Leaver CS","2023","50-59","Undeclared","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Unknown","AA","140","[c]","21730","21570"
"Leaver CS","2023","50-59","Unknown","AO","415","[c]","24130","22400"
"Leaver CS","2023","50-59","Unknown","EO","405","[c]","29300","27570"
"Leaver CS","2023","50-59","Unknown","G6","110","[c]","71910","68830"
"Leaver CS","2023","50-59","Unknown","G7","185","[c]","56590","55040"
"Leaver CS","2023","50-59","Unknown","HEO","175","[c]","37560","34730"
"Leaver CS","2023","50-59","Unknown","SCS level","65","[c]","104640","96620"
"Leaver CS","2023","50-59","Unknown","SEO","170","[c]","42880","41740"
"Leaver CS","2023","50-59","Unknown","Unknown","90","[c]","41290","41000"
"Leaver CS","2023","60-64","Declared disabled","AA","40","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Declared disabled","AO","280","[c]","22730","21690"
"Leaver CS","2023","60-64","Declared disabled","EO","230","[c]","28930","28120"
"Leaver CS","2023","60-64","Declared disabled","G6","20","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Declared disabled","G7","50","[c]","57600","57460"
"Leaver CS","2023","60-64","Declared disabled","HEO","105","[c]","34920","34300"
"Leaver CS","2023","60-64","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Declared disabled","SEO","65","[c]","43660","42700"
"Leaver CS","2023","60-64","Declared disabled","Unknown","60","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Declared non-disabled","AA","155","[c]","20770","19930"
"Leaver CS","2023","60-64","Declared non-disabled","AO","945","[c]","22600","21690"
"Leaver CS","2023","60-64","Declared non-disabled","EO","895","[c]","28600","28120"
"Leaver CS","2023","60-64","Declared non-disabled","G6","175","[c]","73610","72000"
"Leaver CS","2023","60-64","Declared non-disabled","G7","315","[c]","58410","57670"
"Leaver CS","2023","60-64","Declared non-disabled","HEO","500","[c]","35830","34850"
"Leaver CS","2023","60-64","Declared non-disabled","SCS level","85","[c]","104080","96320"
"Leaver CS","2023","60-64","Declared non-disabled","SEO","415","[c]","43960","43180"
"Leaver CS","2023","60-64","Declared non-disabled","Unknown","125","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Undeclared","AA","40","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Undeclared","AO","125","[c]","23990","21780"
"Leaver CS","2023","60-64","Undeclared","EO","80","[c]","29220","28120"
"Leaver CS","2023","60-64","Undeclared","G6","20","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Undeclared","G7","30","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Undeclared","HEO","60","[c]","36950","36460"
"Leaver CS","2023","60-64","Undeclared","SCS level","5","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Undeclared","SEO","45","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Undeclared","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Unknown","AA","80","[c]","21980","22080"
"Leaver CS","2023","60-64","Unknown","AO","225","[c]","24420","22400"
"Leaver CS","2023","60-64","Unknown","EO","160","[c]","31350","29700"
"Leaver CS","2023","60-64","Unknown","G6","65","[c]","73270","70920"
"Leaver CS","2023","60-64","Unknown","G7","85","[c]","58250","58000"
"Leaver CS","2023","60-64","Unknown","HEO","95","[c]","36840","34850"
"Leaver CS","2023","60-64","Unknown","SCS level","35","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Unknown","SEO","115","[c]","45450","44920"
"Leaver CS","2023","60-64","Unknown","Unknown","80","[c]","47160","39040"
"Leaver CS","2023","65+","Declared disabled","AA","75","[c]","20520","19930"
"Leaver CS","2023","65+","Declared disabled","AO","300","[c]","22410","21690"
"Leaver CS","2023","65+","Declared disabled","EO","250","[c]","28910","28120"
"Leaver CS","2023","65+","Declared disabled","G6","10","[c]","[c]","[c]"
"Leaver CS","2023","65+","Declared disabled","G7","15","[c]","[c]","[c]"
"Leaver CS","2023","65+","Declared disabled","HEO","60","[c]","34850","34300"
"Leaver CS","2023","65+","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Declared disabled","SEO","35","[c]","44830","44430"
"Leaver CS","2023","65+","Declared disabled","Unknown","60","[c]","[c]","[c]"
"Leaver CS","2023","65+","Declared non-disabled","AA","265","[c]","20980","20150"
"Leaver CS","2023","65+","Declared non-disabled","AO","1030","[c]","22730","21690"
"Leaver CS","2023","65+","Declared non-disabled","EO","735","[c]","28530","28120"
"Leaver CS","2023","65+","Declared non-disabled","G6","60","[c]","73730","72060"
"Leaver CS","2023","65+","Declared non-disabled","G7","135","[c]","59780","59430"
"Leaver CS","2023","65+","Declared non-disabled","HEO","305","[c]","35560","34850"
"Leaver CS","2023","65+","Declared non-disabled","SCS level","30","[c]","[c]","[c]"
"Leaver CS","2023","65+","Declared non-disabled","SEO","215","[c]","45070","44110"
"Leaver CS","2023","65+","Declared non-disabled","Unknown","125","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","AA","55","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","AO","130","[c]","23290","21780"
"Leaver CS","2023","65+","Undeclared","EO","65","[c]","28820","28120"
"Leaver CS","2023","65+","Undeclared","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","G7","20","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","HEO","40","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","SEO","20","[c]","[c]","[c]"
"Leaver CS","2023","65+","Undeclared","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","AA","80","[c]","22220","22080"
"Leaver CS","2023","65+","Unknown","AO","180","[c]","23550","22400"
"Leaver CS","2023","65+","Unknown","EO","110","[c]","30970","30670"
"Leaver CS","2023","65+","Unknown","G6","15","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","G7","35","[c]","56020","56000"
"Leaver CS","2023","65+","Unknown","HEO","55","[c]","36140","36300"
"Leaver CS","2023","65+","Unknown","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","SEO","45","[c]","44630","44430"
"Leaver CS","2023","65+","Unknown","Unknown","45","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","EO","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","AO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","EO","30","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","G7","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","HEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","SEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Undeclared","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Undeclared","G7","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","AO","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","EO","45","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","G7","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","HEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","SEO","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Declared disabled","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Declared non-disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Declared non-disabled","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Undeclared","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Unknown","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared disabled","AA","10","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared disabled","AO","85","[c]","22420","21750"
"Leaver Dept.","2023","20-29","Declared disabled","EO","110","[c]","28250","28120"
"Leaver Dept.","2023","20-29","Declared disabled","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared disabled","G7","25","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared disabled","HEO","125","[c]","34420","34310"
"Leaver Dept.","2023","20-29","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared disabled","SEO","60","[c]","40240","40600"
"Leaver Dept.","2023","20-29","Declared disabled","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared non-disabled","AA","35","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared non-disabled","AO","545","[c]","22370","21780"
"Leaver Dept.","2023","20-29","Declared non-disabled","EO","800","[c]","28220","28120"
"Leaver Dept.","2023","20-29","Declared non-disabled","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared non-disabled","G7","175","[c]","54750","54700"
"Leaver Dept.","2023","20-29","Declared non-disabled","HEO","785","[c]","34050","34170"
"Leaver Dept.","2023","20-29","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared non-disabled","SEO","295","[c]","41310","41440"
"Leaver Dept.","2023","20-29","Declared non-disabled","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","AO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","EO","45","[c]","28090","28120"
"Leaver Dept.","2023","20-29","Undeclared","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","G7","20","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","HEO","55","[c]","33360","33630"
"Leaver Dept.","2023","20-29","Undeclared","SEO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","AA","15","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","AO","290","[c]","22960","22400"
"Leaver Dept.","2023","20-29","Unknown","EO","375","[c]","28080","28020"
"Leaver Dept.","2023","20-29","Unknown","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","G7","115","[c]","55850","55020"
"Leaver Dept.","2023","20-29","Unknown","HEO","915","[c]","32690","32000"
"Leaver Dept.","2023","20-29","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","SEO","200","[c]","41260","41440"
"Leaver Dept.","2023","20-29","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared disabled","AO","50","[c]","22120","21690"
"Leaver Dept.","2023","30-39","Declared disabled","EO","110","[c]","28130","28120"
"Leaver Dept.","2023","30-39","Declared disabled","G6","20","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared disabled","G7","60","[c]","54130","54000"
"Leaver Dept.","2023","30-39","Declared disabled","HEO","85","[c]","33640","34020"
"Leaver Dept.","2023","30-39","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared disabled","SEO","65","[c]","41570","41460"
"Leaver Dept.","2023","30-39","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared non-disabled","AA","20","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared non-disabled","AO","405","[c]","22140","21720"
"Leaver Dept.","2023","30-39","Declared non-disabled","EO","670","[c]","28150","28120"
"Leaver Dept.","2023","30-39","Declared non-disabled","G6","155","[c]","66680","66250"
"Leaver Dept.","2023","30-39","Declared non-disabled","G7","490","[c]","54730","54700"
"Leaver Dept.","2023","30-39","Declared non-disabled","HEO","515","[c]","34010","33720"
"Leaver Dept.","2023","30-39","Declared non-disabled","SCS level","50","[c]","77360","74910"
"Leaver Dept.","2023","30-39","Declared non-disabled","SEO","495","[c]","41250","40960"
"Leaver Dept.","2023","30-39","Declared non-disabled","Unknown","45","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","AO","40","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","EO","50","[c]","27940","28120"
"Leaver Dept.","2023","30-39","Undeclared","G6","15","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","G7","50","[c]","54320","53380"
"Leaver Dept.","2023","30-39","Undeclared","HEO","45","[c]","33990","33890"
"Leaver Dept.","2023","30-39","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","SEO","40","[c]","40580","40960"
"Leaver Dept.","2023","30-39","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","AA","15","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","AO","160","[c]","23360","22400"
"Leaver Dept.","2023","30-39","Unknown","EO","160","[c]","27940","27160"
"Leaver Dept.","2023","30-39","Unknown","G6","90","[c]","66200","65980"
"Leaver Dept.","2023","30-39","Unknown","G7","255","[c]","54860","54990"
"Leaver Dept.","2023","30-39","Unknown","HEO","350","[c]","33620","32960"
"Leaver Dept.","2023","30-39","Unknown","SCS level","25","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","SEO","240","[c]","41560","41510"
"Leaver Dept.","2023","30-39","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared disabled","AO","60","[c]","22150","21690"
"Leaver Dept.","2023","40-49","Declared disabled","EO","85","[c]","28550","28120"
"Leaver Dept.","2023","40-49","Declared disabled","G6","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared disabled","G7","40","[c]","55380","55120"
"Leaver Dept.","2023","40-49","Declared disabled","HEO","65","[c]","33610","33300"
"Leaver Dept.","2023","40-49","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared disabled","SEO","45","[c]","40820","39470"
"Leaver Dept.","2023","40-49","Declared disabled","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared non-disabled","AA","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared non-disabled","AO","305","[c]","22090","21690"
"Leaver Dept.","2023","40-49","Declared non-disabled","EO","460","[c]","28000","28120"
"Leaver Dept.","2023","40-49","Declared non-disabled","G6","155","[c]","67810","66700"
"Leaver Dept.","2023","40-49","Declared non-disabled","G7","260","[c]","55400","55010"
"Leaver Dept.","2023","40-49","Declared non-disabled","HEO","275","[c]","33950","34170"
"Leaver Dept.","2023","40-49","Declared non-disabled","SCS level","100","[c]","89450","81160"
"Leaver Dept.","2023","40-49","Declared non-disabled","SEO","340","[c]","41610","41250"
"Leaver Dept.","2023","40-49","Declared non-disabled","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","AO","35","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","EO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","G7","15","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","HEO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","SEO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","AA","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","AO","70","[c]","23170","22400"
"Leaver Dept.","2023","40-49","Unknown","EO","100","[c]","28540","27670"
"Leaver Dept.","2023","40-49","Unknown","G6","60","[c]","69170","69160"
"Leaver Dept.","2023","40-49","Unknown","G7","125","[c]","55190","54700"
"Leaver Dept.","2023","40-49","Unknown","HEO","120","[c]","33780","32640"
"Leaver Dept.","2023","40-49","Unknown","SCS level","55","[c]","89140","78100"
"Leaver Dept.","2023","40-49","Unknown","SEO","100","[c]","41160","40130"
"Leaver Dept.","2023","40-49","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","AO","65","[c]","22050","21690"
"Leaver Dept.","2023","50-59","Declared disabled","EO","80","[c]","28340","28120"
"Leaver Dept.","2023","50-59","Declared disabled","G6","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","G7","35","[c]","54480","54900"
"Leaver Dept.","2023","50-59","Declared disabled","HEO","40","[c]","34180","34170"
"Leaver Dept.","2023","50-59","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","SEO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared non-disabled","AA","15","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared non-disabled","AO","245","[c]","22050","21690"
"Leaver Dept.","2023","50-59","Declared non-disabled","EO","310","[c]","28090","28120"
"Leaver Dept.","2023","50-59","Declared non-disabled","G6","70","[c]","69480","68700"
"Leaver Dept.","2023","50-59","Declared non-disabled","G7","135","[c]","55130","54930"
"Leaver Dept.","2023","50-59","Declared non-disabled","HEO","185","[c]","33850","34140"
"Leaver Dept.","2023","50-59","Declared non-disabled","SCS level","80","[c]","99380","94270"
"Leaver Dept.","2023","50-59","Declared non-disabled","SEO","160","[c]","41500","40700"
"Leaver Dept.","2023","50-59","Declared non-disabled","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","AO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","EO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","G6","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","G7","15","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","HEO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","SEO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","AO","45","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","EO","75","[c]","27600","26870"
"Leaver Dept.","2023","50-59","Unknown","G6","40","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","G7","75","[c]","55770","54960"
"Leaver Dept.","2023","50-59","Unknown","HEO","50","[c]","34430","33830"
"Leaver Dept.","2023","50-59","Unknown","SCS level","25","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","SEO","60","[c]","41830","40650"
"Leaver Dept.","2023","50-59","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","AO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","AO","45","[c]","22120","21690"
"Leaver Dept.","2023","60-64","Declared non-disabled","EO","45","[c]","28120","27570"
"Leaver Dept.","2023","60-64","Declared non-disabled","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","G7","15","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","HEO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","SEO","20","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","G7","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","AO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","G7","[c]","[c]","[c]","[c]"
