"Status","Year","Age","Disability","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","20-29","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared disabled","SEO/HEO","185","[c]","36280","35620"
"Leaver Dept.","2023","20-29","Declared disabled","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared non-disabled","AA/AO","575","[c]","22300","21780"
"Leaver Dept.","2023","20-29","Declared non-disabled","EO","800","[c]","28220","28120"
"Leaver Dept.","2023","20-29","Declared non-disabled","G6/G7","175","[c]","55030","54700"
"Leaver Dept.","2023","20-29","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Declared non-disabled","SEO/HEO","1080","[c]","36060","35110"
"Leaver Dept.","2023","20-29","Declared non-disabled","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","AA/AO","35","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","EO","45","[c]","28090","28120"
"Leaver Dept.","2023","20-29","Undeclared","G6/G7","20","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Undeclared","SEO/HEO","75","[c]","35480","34310"
"Leaver Dept.","2023","20-29","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","AA/AO","305","[c]","22840","22400"
"Leaver Dept.","2023","20-29","Unknown","EO","375","[c]","28080","28020"
"Leaver Dept.","2023","20-29","Unknown","G6/G7","120","[c]","56110","55020"
"Leaver Dept.","2023","20-29","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","SEO/HEO","1115","[c]","34070","32960"
"Leaver Dept.","2023","20-29","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared disabled","AA/AO","55","[c]","22010","21690"
"Leaver Dept.","2023","30-39","Declared disabled","EO","110","[c]","28130","28120"
"Leaver Dept.","2023","30-39","Declared disabled","G6/G7","80","[c]","58010","54940"
"Leaver Dept.","2023","30-39","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared disabled","SEO/HEO","150","[c]","36910","35960"
"Leaver Dept.","2023","30-39","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Declared non-disabled","AA/AO","425","[c]","22080","21690"
"Leaver Dept.","2023","30-39","Declared non-disabled","EO","670","[c]","28150","28120"
"Leaver Dept.","2023","30-39","Declared non-disabled","G6/G7","645","[c]","57680","56150"
"Leaver Dept.","2023","30-39","Declared non-disabled","SCS level","50","[c]","77360","74910"
"Leaver Dept.","2023","30-39","Declared non-disabled","SEO/HEO","1005","[c]","37590","37590"
"Leaver Dept.","2023","30-39","Declared non-disabled","Unknown","45","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","AA/AO","40","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","EO","50","[c]","27940","28120"
"Leaver Dept.","2023","30-39","Undeclared","G6/G7","65","[c]","56960","54820"
"Leaver Dept.","2023","30-39","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Undeclared","SEO/HEO","85","[c]","37110","36950"
"Leaver Dept.","2023","30-39","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","AA/AO","175","[c]","23190","22400"
"Leaver Dept.","2023","30-39","Unknown","EO","160","[c]","27940","27160"
"Leaver Dept.","2023","30-39","Unknown","G6/G7","345","[c]","57610","56100"
"Leaver Dept.","2023","30-39","Unknown","SCS level","25","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","SEO/HEO","595","[c]","36850","36180"
"Leaver Dept.","2023","30-39","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared disabled","AA/AO","60","[c]","22150","21690"
"Leaver Dept.","2023","40-49","Declared disabled","EO","85","[c]","28550","28120"
"Leaver Dept.","2023","40-49","Declared disabled","G6/G7","60","[c]","58880","57130"
"Leaver Dept.","2023","40-49","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared disabled","SEO/HEO","110","[c]","36430","36050"
"Leaver Dept.","2023","40-49","Declared disabled","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Declared non-disabled","AA/AO","325","[c]","22070","21690"
"Leaver Dept.","2023","40-49","Declared non-disabled","EO","460","[c]","28000","28120"
"Leaver Dept.","2023","40-49","Declared non-disabled","G6/G7","415","[c]","60050","59290"
"Leaver Dept.","2023","40-49","Declared non-disabled","SCS level","100","[c]","89450","81160"
"Leaver Dept.","2023","40-49","Declared non-disabled","SEO/HEO","615","[c]","38250","38470"
"Leaver Dept.","2023","40-49","Declared non-disabled","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","AA/AO","35","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","EO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","G6/G7","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Undeclared","SEO/HEO","50","[c]","37580","38060"
"Leaver Dept.","2023","40-49","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","AA/AO","75","[c]","23180","22400"
"Leaver Dept.","2023","40-49","Unknown","EO","100","[c]","28540","27670"
"Leaver Dept.","2023","40-49","Unknown","G6/G7","185","[c]","60130","58480"
"Leaver Dept.","2023","40-49","Unknown","SCS level","55","[c]","89140","78100"
"Leaver Dept.","2023","40-49","Unknown","SEO/HEO","220","[c]","37470","37640"
"Leaver Dept.","2023","40-49","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","AA/AO","70","[c]","21930","21690"
"Leaver Dept.","2023","50-59","Declared disabled","EO","80","[c]","28340","28120"
"Leaver Dept.","2023","50-59","Declared disabled","G6/G7","45","[c]","57490","55590"
"Leaver Dept.","2023","50-59","Declared disabled","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared disabled","SEO/HEO","65","[c]","36900","36180"
"Leaver Dept.","2023","50-59","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Declared non-disabled","AA/AO","260","[c]","22030","21690"
"Leaver Dept.","2023","50-59","Declared non-disabled","EO","310","[c]","28090","28120"
"Leaver Dept.","2023","50-59","Declared non-disabled","G6/G7","205","[c]","60070","59290"
"Leaver Dept.","2023","50-59","Declared non-disabled","SCS level","80","[c]","99380","94270"
"Leaver Dept.","2023","50-59","Declared non-disabled","SEO/HEO","340","[c]","37490","37300"
"Leaver Dept.","2023","50-59","Declared non-disabled","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","AA/AO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","EO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","G6/G7","20","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Undeclared","SEO/HEO","40","[c]","37560","37590"
"Leaver Dept.","2023","50-59","Unknown","AA/AO","50","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","EO","75","[c]","27600","26870"
"Leaver Dept.","2023","50-59","Unknown","G6/G7","115","[c]","60110","57840"
"Leaver Dept.","2023","50-59","Unknown","SCS level","25","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","SEO/HEO","110","[c]","38500","38470"
"Leaver Dept.","2023","50-59","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","AA/AO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","AA/AO","45","[c]","22120","21690"
"Leaver Dept.","2023","60-64","Declared non-disabled","EO","45","[c]","28120","27570"
"Leaver Dept.","2023","60-64","Declared non-disabled","G6/G7","20","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Declared non-disabled","SEO/HEO","35","[c]","38830","38470"
"Leaver Dept.","2023","60-64","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Undeclared","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","G6/G7","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Declared non-disabled","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","G6/G7","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","SEO/HEO","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Declared disabled","AA/AO","35","[c]","22650","22150"
"New entrant CS","2023","16-19","Declared disabled","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Declared disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Declared non-disabled","AA/AO","410","[c]","23560","22520"
"New entrant CS","2023","16-19","Declared non-disabled","EO","50","[c]","26910","27230"
"New entrant CS","2023","16-19","Declared non-disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Declared non-disabled","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","AA/AO","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","AA/AO","530","[c]","22780","22400"
"New entrant CS","2023","16-19","Unknown","EO","70","[c]","26130","25750"
"New entrant CS","2023","16-19","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","50","[c]","18410","18280"
"New entrant CS","2023","20-29","Declared disabled","AA/AO","630","[c]","23580","22400"
"New entrant CS","2023","20-29","Declared disabled","EO","290","[c]","27150","27650"
"New entrant CS","2023","20-29","Declared disabled","G6/G7","20","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Declared disabled","SEO/HEO","375","[c]","33170","32660"
"New entrant CS","2023","20-29","Declared disabled","Unknown","190","[c]","22970","23640"
"New entrant CS","2023","20-29","Declared non-disabled","AA/AO","4755","[c]","24370","22520"
"New entrant CS","2023","20-29","Declared non-disabled","EO","1525","[c]","27550","27760"
"New entrant CS","2023","20-29","Declared non-disabled","G6/G7","165","[c]","54300","54100"
"New entrant CS","2023","20-29","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Declared non-disabled","SEO/HEO","1705","[c]","35100","34170"
"New entrant CS","2023","20-29","Declared non-disabled","Unknown","1210","[c]","23000","23640"
"New entrant CS","2023","20-29","Undeclared","AA/AO","205","[c]","24120","22520"
"New entrant CS","2023","20-29","Undeclared","EO","80","[c]","27450","27650"
"New entrant CS","2023","20-29","Undeclared","G6/G7","10","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Undeclared","SEO/HEO","115","[c]","34670","34410"
"New entrant CS","2023","20-29","Undeclared","Unknown","50","[c]","22540","23640"
"New entrant CS","2023","20-29","Unknown","AA/AO","5770","[c]","23740","22400"
"New entrant CS","2023","20-29","Unknown","EO","2730","[c]","27480","27080"
"New entrant CS","2023","20-29","Unknown","G6/G7","135","[c]","56110","54440"
"New entrant CS","2023","20-29","Unknown","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Unknown","SEO/HEO","2325","[c]","34000","33830"
"New entrant CS","2023","20-29","Unknown","Unknown","720","[c]","22620","23640"
"New entrant CS","2023","30-39","Declared disabled","AA/AO","340","[c]","23430","22400"
"New entrant CS","2023","30-39","Declared disabled","EO","165","[c]","27720","28120"
"New entrant CS","2023","30-39","Declared disabled","G6/G7","75","[c]","56930","55250"
"New entrant CS","2023","30-39","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Declared disabled","SEO/HEO","230","[c]","36810","37300"
"New entrant CS","2023","30-39","Declared disabled","Unknown","105","[c]","23580","23640"
"New entrant CS","2023","30-39","Declared non-disabled","AA/AO","2330","[c]","25000","22520"
"New entrant CS","2023","30-39","Declared non-disabled","EO","805","[c]","27690","27860"
"New entrant CS","2023","30-39","Declared non-disabled","G6/G7","650","[c]","57640","54660"
"New entrant CS","2023","30-39","Declared non-disabled","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Declared non-disabled","SEO/HEO","1465","[c]","37560","37300"
"New entrant CS","2023","30-39","Declared non-disabled","Unknown","520","[c]","23960","23640"
"New entrant CS","2023","30-39","Undeclared","AA/AO","115","[c]","23570","22500"
"New entrant CS","2023","30-39","Undeclared","EO","45","[c]","28000","28040"
"New entrant CS","2023","30-39","Undeclared","G6/G7","20","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Undeclared","SEO/HEO","85","[c]","37160","37300"
"New entrant CS","2023","30-39","Undeclared","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","AA/AO","2990","[c]","24010","22500"
"New entrant CS","2023","30-39","Unknown","EO","1615","[c]","27770","26910"
"New entrant CS","2023","30-39","Unknown","G6/G7","515","[c]","57840","54710"
"New entrant CS","2023","30-39","Unknown","SCS level","30","[c]","[c]","[c]"
"New entrant CS","2023","30-39","Unknown","SEO/HEO","1455","[c]","37310","37020"
"New entrant CS","2023","30-39","Unknown","Unknown","290","[c]","24400","23640"
"New entrant CS","2023","40-49","Declared disabled","AA/AO","230","[c]","23220","22220"
"New entrant CS","2023","40-49","Declared disabled","EO","125","[c]","27930","28120"
"New entrant CS","2023","40-49","Declared disabled","G6/G7","75","[c]","56280","54170"
"New entrant CS","2023","40-49","Declared disabled","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Declared disabled","SEO/HEO","135","[c]","36760","35570"
"New entrant CS","2023","40-49","Declared disabled","Unknown","105","[c]","24280","23640"
"New entrant CS","2023","40-49","Declared non-disabled","AA/AO","1515","[c]","24470","22520"
"New entrant CS","2023","40-49","Declared non-disabled","EO","485","[c]","27740","28120"
"New entrant CS","2023","40-49","Declared non-disabled","G6/G7","615","[c]","60650","57060"
"New entrant CS","2023","40-49","Declared non-disabled","SCS level","45","[c]","98430","92000"
"New entrant CS","2023","40-49","Declared non-disabled","SEO/HEO","1015","[c]","38920","38470"
"New entrant CS","2023","40-49","Declared non-disabled","Unknown","330","[c]","24670","23640"
"New entrant CS","2023","40-49","Undeclared","AA/AO","55","[c]","23530","22500"
"New entrant CS","2023","40-49","Undeclared","EO","30","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Undeclared","G6/G7","30","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Undeclared","SEO/HEO","60","[c]","37840","37590"
"New entrant CS","2023","40-49","Undeclared","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Unknown","AA/AO","1820","[c]","23900","22400"
"New entrant CS","2023","40-49","Unknown","EO","975","[c]","27610","26780"
"New entrant CS","2023","40-49","Unknown","G6/G7","410","[c]","59040","55790"
"New entrant CS","2023","40-49","Unknown","SCS level","70","[c]","99540","89880"
"New entrant CS","2023","40-49","Unknown","SEO/HEO","925","[c]","37930","37690"
"New entrant CS","2023","40-49","Unknown","Unknown","195","[c]","26310","23640"
"New entrant CS","2023","50-59","Declared disabled","AA/AO","230","[c]","22510","22150"
"New entrant CS","2023","50-59","Declared disabled","EO","85","[c]","28100","28120"
"New entrant CS","2023","50-59","Declared disabled","G6/G7","40","[c]","60120","59620"
"New entrant CS","2023","50-59","Declared disabled","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Declared disabled","SEO/HEO","90","[c]","37900","37300"
"New entrant CS","2023","50-59","Declared disabled","Unknown","55","[c]","23690","23640"
"New entrant CS","2023","50-59","Declared non-disabled","AA/AO","1200","[c]","23290","22500"
"New entrant CS","2023","50-59","Declared non-disabled","EO","365","[c]","28070","28080"
"New entrant CS","2023","50-59","Declared non-disabled","G6/G7","385","[c]","60290","58270"
"New entrant CS","2023","50-59","Declared non-disabled","SCS level","45","[c]","109220","1e+05"
"New entrant CS","2023","50-59","Declared non-disabled","SEO/HEO","600","[c]","38980","38200"
"New entrant CS","2023","50-59","Declared non-disabled","Unknown","290","[c]","25940","23640"
"New entrant CS","2023","50-59","Undeclared","AA/AO","80","[c]","23080","22500"
"New entrant CS","2023","50-59","Undeclared","EO","25","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Undeclared","G6/G7","10","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Undeclared","SEO/HEO","25","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Undeclared","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2023","50-59","Unknown","AA/AO","1685","[c]","23520","22400"
"New entrant CS","2023","50-59","Unknown","EO","975","[c]","28580","27080"
"New entrant CS","2023","50-59","Unknown","G6/G7","290","[c]","60520","56770"
"New entrant CS","2023","50-59","Unknown","SCS level","55","[c]","111540","110000"
"New entrant CS","2023","50-59","Unknown","SEO/HEO","625","[c]","38740","38470"
"New entrant CS","2023","50-59","Unknown","Unknown","155","[c]","26200","23640"
"New entrant CS","2023","60-64","Declared disabled","AA/AO","60","[c]","22440","21780"
"New entrant CS","2023","60-64","Declared disabled","EO","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Declared disabled","G6/G7","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Declared disabled","SEO/HEO","20","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Declared disabled","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Declared non-disabled","AA/AO","270","[c]","22540","21780"
"New entrant CS","2023","60-64","Declared non-disabled","EO","65","[c]","28460","28120"
"New entrant CS","2023","60-64","Declared non-disabled","G6/G7","65","[c]","58530","55260"
"New entrant CS","2023","60-64","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Declared non-disabled","SEO/HEO","105","[c]","39330","38960"
"New entrant CS","2023","60-64","Declared non-disabled","Unknown","45","[c]","23350","23640"
"New entrant CS","2023","60-64","Undeclared","AA/AO","20","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Undeclared","EO","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Undeclared","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Undeclared","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","AA/AO","420","[c]","23120","22400"
"New entrant CS","2023","60-64","Unknown","EO","190","[c]","29190","28850"
"New entrant CS","2023","60-64","Unknown","G6/G7","50","[c]","59810","57360"
"New entrant CS","2023","60-64","Unknown","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","SEO/HEO","115","[c]","37880","37130"
"New entrant CS","2023","60-64","Unknown","Unknown","45","[c]","27970","23640"
"New entrant CS","2023","65+","Declared disabled","AA/AO","15","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared disabled","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared disabled","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared disabled","SEO/HEO","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared non-disabled","AA/AO","90","[c]","22540","21780"
"New entrant CS","2023","65+","Declared non-disabled","EO","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared non-disabled","G6/G7","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared non-disabled","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared non-disabled","SEO/HEO","25","[c]","[c]","[c]"
"New entrant CS","2023","65+","Declared non-disabled","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Undeclared","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Undeclared","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Undeclared","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","AA/AO","120","[c]","22690","22400"
"New entrant CS","2023","65+","Unknown","EO","40","[c]","28930","27630"
"New entrant CS","2023","65+","Unknown","G6/G7","15","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","SEO/HEO","45","[c]","38930","39540"
"New entrant CS","2023","65+","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared disabled","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared disabled","EO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared disabled","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared non-disabled","AA/AO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared non-disabled","EO","30","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared non-disabled","G6/G7","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared non-disabled","SEO/HEO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Undeclared","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","EO","30","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","G6/G7","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","SEO/HEO","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
